parent_article_url,child_link,child_link_name,link_type,status
https://weziwezi.com/ألوان_الطيف_الشمسي,https://www.universetoday.com/60065/radiation-from-the-sun/,"""Radiation from the Sun""",external,503
https://weziwezi.com/كيف_يتم_إنتاج_غاز_الهيدروجين_من_الألمنيوم,https://www.sciencedirect.com/science/article/pii/S0360319916316214,"""Hydrogen production by reaction of aluminum with water""",external,403
https://weziwezi.com/فوائد_استخدام_الطاقة_الشمسية_في_المنازل,http://stanford.edu/,http://stanford.edu/,external,403
https://weziwezi.com/معلومات-عن-كوكب-الزهرة/,https://www.livescience.com/14676-greatest-mysteries-venus-cosmos-universe.html,"""The Greatest Mysteries of Venus""",external,403
https://weziwezi.com/أسباب-ثقب-طبقة-الأوزون/,https://weziwezi.com/index.php?title=%D8%AA%D8%B9%D8%B1%D9%8A-%D8%A7%D9%84%D8%BA%D9%84%D8%A7%D9%81-%D8%A7%D9%84%D8%AC%D9%88%D9%8A/&action=edit&redlink=1,الغلاف الجوي,internal,404
https://weziwezi.com/معلومات_عن_علم_الطاقة_والجذب,https://www.coursehero.com/file/18136200/law-of-attraction/,"""law of attraction - We are powerful manifesting machines...""",external,403
https://weziwezi.com/إيجابيات_أنظمة_الطاقة_الشمسية_للمنازل,https://www.universetoday.com/73693/what-is-solar-energy/,"""What Is Solar Energy""",external,503
https://weziwezi.com/ما-هي-مجرة-درب-التبانة-؟/,https://weziwezi.com/index.php?title=%D8%A7%D9%84%D8%A5%D8%B9%D8%AC%D8%A7%D8%B2-%D8%A7%D9%84%D8%B9%D9%84%D9%85%D9%8A-%D9%81%D9%8A-%D8%A7%D9%84%D8%B3%D9%85%D8%A7%D9%88%D8%A7%D8%AA-%D8%A7%D9%84%D8%B3%D8%A8%D8%B9-%D9%88%D8%A7%D9%84%D8%A3%D8%B1%D8%B6%D9%8A%D9%86-%D8%A7%D9%84%D8%B3%D8%A8%D8%B9-%D9%81%D9%8A-%D8%B4%D8%B1%D9%88%D9%82-%D8%A7%D9%84%D8%B4%D9%85%D8%B3-%D9%85%D9%86-%D9%85%D8%BA%D8%B1%D8%A8%D9%87%D8%A7/&action=edit&redlink=1,الشمس والأرض,internal,404
https://weziwezi.com/ظاهرة_الكهوف_البحرية,https://www.livescience.com/56333-worlds-deepest-underwater-cave-discovered.html,"""worlds deepest underwater cave discovered""",external,403
https://weziwezi.com/كيفية-المحافظة-على-الماء/,https://www.ts3a.com/bi2a/%D8%A7%D9%84%D9%85%D8%AD%D8%A7%D9%81%D8%B8%D8%A9-%D8%B9%D9%84%D9%89-%D8%A7%D9%84%D9%85%D9%8A%D8%A7%D9%87-%D8%A7%D9%84%D9%85%D9%86%D8%B2%D9%84%D9%8A%D8%A9/,https://www.ts3a.com/bi2a/المحافظة-على-المياه-المنزلية/,external,403
https://weziwezi.com/الفرق-بين-الشهب-والنيازك/,http://hubblesite.org/reference_desk/faq/answer.php.id=22&cat=solarsystem,1  ,external,404
https://weziwezi.com/التأثير_المغناطيسي_للتيار_الكهربائي,https://www.livescience.com/38059-magnetism.html,"""What Is Magnetism? | Magnetic Fields & Magnetic Force""",external,403
https://weziwezi.com/ما_أول_حيوان_صعد_إلى_القمر,https://www.universetoday.com/25427/what-was-the-first-animal-in-space/,"""Who Was the First Animal to go into Space?""",external,503
https://weziwezi.com/من_أول_إنسان_صعد_إلى_القمر,https://www.livescience.com/34205-neil-armstrong-become-the-first-man-on-the-moon.html,"""How Did Neil Armstrong Become the First Man on the Moon?""",external,403
https://weziwezi.com/أول_من_صعد_إلى_القمر,https://www.livescience.com/34205-neil-armstrong-become-the-first-man-on-the-moon.html,"""How Did Neil Armstrong Become the First Man on the Moon?""",external,403
https://weziwezi.com/شرح_الحث_الكهرومغناطيسي,https://www.universetoday.com/83261/electromagnetic-induction/,"""What is Electromagnetic Induction?""",external,503
https://weziwezi.com/تعريف_الزحف_الصحراوي,https://www.livescience.com/27692-deforestation.html,"""Deforestation: Facts, Causes & Effects""",external,403
https://weziwezi.com/تعريف_التعرية_الجليدية,https://www.coursehero.com/file/22334057/Glacier-Erosion/,""" Glacier Erosion - Glacier Erosion The process by which a...""",external,403
https://weziwezi.com/الجدول_الدوري_للعناصر_الكيميائية,https://www.livescience.com/28507-element-groups.html,"""How Are Elements Grouped in the Periodic Table""",external,403
https://weziwezi.com/طبيعة_الحياة_على_سطح_القمر,https://www.universetoday.com/41392/water-on-the-moon-what-does-it-mean/,"""Water on the Moon: What Does it Mean?""",external,503
https://weziwezi.com/عدد_ألوان_الطيف,https://www.livescience.com/32559-why-do-we-see-in-color.html,"""?How Do We See Color""",external,403
https://weziwezi.com/التوزيع_الإلكتروني_للذرات,https://www.coursehero.com/sg/introduction-to-biology/atoms/,"""Atoms""",external,403
https://weziwezi.com/كيف_أعرف_الذهب_الأصلي_من_المطلي,https://www.livescience.com/39187-facts-about-gold.html,"""Facts About Gold""",external,403
https://weziwezi.com/تعريف_عملية_تفتيت_الصخور,https://www.coursehero.com/file/12079303/ES-1010-Unit-I-Assessment/,"""ES 1010 Unit I Assessment""",external,403
https://weziwezi.com/التوزيع_الإلكتروني_للذرات,https://www.coursehero.com/sg/general-chemistry/electron-configurations/,"""Electron Configurations""",external,403
https://weziwezi.com/حجم_مجرة_درب_التبانة,https://www.universetoday.com/75691/how-big-is-the-milky-way/,"""How Big Is The Milky Way?""",external,503
https://weziwezi.com/أسماء_الصفائح_التكتونية,https://www.livescience.com/37706-what-is-plate-tectonics.html,"""What Is Plate Tectonics?""",external,403
https://weziwezi.com/تاريخ_الأزمنة_الجيولوجية,https://www.livescience.com/40352-cenozoic-era.html,"""Cenozoic Era""",external,403
https://weziwezi.com/حجم_مجرة_درب_التبانة,https://www.livescience.com/63847-facts-about-the-milky-way.html,"""11 Fascinating Facts About Our Milky Way Galaxy""",external,403
https://weziwezi.com/مبدأ_عمل_توربينات_توليد_الكهرباء,https://www.livescience.com/45192-how-do-wind-turbines-work.html,"""How Do Wind Turbines Work?""",external,403
https://weziwezi.com/تاريخ_الأزمنة_الجيولوجية,https://www.livescience.com/28219-holocene-epoch.html,"""Holocene Epoch: The Age of Man""",external,403
https://weziwezi.com/قانون_كيرشوف_للتيار,https://www.livescience.com/53889-electric-current.html,"""What Is Electric Current?""",external,403
https://weziwezi.com/مبدأ_عمل_توربينات_توليد_الكهرباء,https://www.livescience.com/3083-energy-debates-wind-farms.html,"""The Energy Debates: Wind Farms""",external,403
https://weziwezi.com/قوانين_المقاومة_الكهربائية,https://www.livescience.com/53875-resistors-capacitors-inductors.html,"""Electricity Basics: Resistance, Inductance and Capacitance""",external,403
https://weziwezi.com/التراكيب_الجيولوجية_في_صخور_القشرة_الأرضية,https://www.livescience.com/37052-types-of-faults.html,"""Fault Lines: Facts About Cracks in the Earth""",external,403
https://weziwezi.com/تعريف_كوكب_الأرض,https://www.livescience.com/19102-amazing-facts-earth.html,"""50 Interesting Facts About Earth""",external,403
https://weziwezi.com/مراحل_تشكل_الصخور_الرسوبية,https://www.universetoday.com/46594/how-are-rocks-formed/,"""How Are Rocks Formed?""",external,503
https://weziwezi.com/أول_رائد_فضاء_عربي_هبط_على_سطح_القمر,https://www.universetoday.com/49018/astronauts/,"""Astronauts""",external,503
https://weziwezi.com/نص_قانون_نيوتن_الثاني,https://www.livescience.com/46560-newton-second-law.html,"""Force, Mass & Acceleration: Newton's Second Law of Motion""",external,403
https://weziwezi.com/مبدأ_عمل_ألواح_الطاقة_الشمسية,https://www.livescience.com/41995-how-do-solar-panels-work.html,"""How Do Solar Panels Work?""",external,403
https://weziwezi.com/درجة_انصهار_النحاس,https://www.livescience.com/29377-copper.html,"""Facts About Copper""",external,403
https://weziwezi.com/آلية_عمل_محرك_الطائرة,https://www.livescience.com/13878-health-hazards-air-travel.html,"""5 Real Hazards of Air Travel""",external,403
https://weziwezi.com/أنواع_البحار,https://www.universetoday.com/61586/how-many-oceans-in-the-world/,"""How Many Oceans are there in the World?""",external,503
https://weziwezi.com/تجارب_كهربائية_بسيطة_للتعليم,https://www.livescience.com/20896-science-scientific-method.html,"""What Is Science?""",external,403
https://weziwezi.com/قانون_مندل_الثاني,https://www.livescience.com/7537-monk-peas-changed-world.html,"""Gregor Mendel: A Monk and His Peas""",external,403
https://weziwezi.com/طاقة_الثقب_الأسود,https://www.livescience.com/65357-messier-87-galaxy-image.html,"""Black Hole Spits Out High-Energy Jets at Near Light-Speed""",external,403
https://weziwezi.com/أسباب_ضعف_بطارية_السيارة_باستمرار,https://www.livescience.com/50657-how-batteries-work.html,"""How Do Batteries Work?""",external,403
https://weziwezi.com/قانون_مندل_الثاني,https://www.coursehero.com/sg/introduction-to-biology/inheritance-and-mendelian-genetics/,"""Inheritance and Mendelian Genetics""",external,403
https://weziwezi.com/قوانين_نيوتن_الثلاثة_للحركة,https://www.livescience.com/46558-laws-of-motion.html,"""Newton's Laws of Motion""",external,403
https://weziwezi.com/أشكال_التصحر,https://www.livescience.com/27692-deforestation.html,"""Deforestation: Facts, Causes & Effects""",external,403
https://weziwezi.com/حقائق_حول_مجرة_درب_التبانة,https://www.livescience.com/63847-facts-about-the-milky-way.html,""" 11Fascinating Facts About Our Milky Way Galaxy""",external,403
https://weziwezi.com/العصور_الجيولوجية_التي_مرت_بها_الأرض,https://www.livescience.com/54516-chart-of-geological-time-infographic.html,"""geological ages""",external,403
https://weziwezi.com/العناصر_الكيميائية_ورموزها,https://www.livescience.com/28507-element-groups.html,"""arrangement of chemical elements""",external,403
https://weziwezi.com/تعريف_العصور_الجيولوجية,https://www.livescience.com/25332-anthropocene-humans-geologic-era.html,"""?Have Humans Caused a New Geological Era""",external,403
https://weziwezi.com/بحث_عن_خصائص_الموجات,https://www.livescience.com/50399-radio-waves.html,"""What Are Radio Waves?""",external,403
https://weziwezi.com/تعريف_التحريض_الكهرومغناطيسي,https://www.livescience.com/38059-magnetism.html,"""What Is Magnetism? | Magnetic Fields & Magnetic Force""",external,403
https://weziwezi.com/علاقة_البراكين_بتكتونية_الصفائح,https://www.livescience.com/57833-scientists-drill-volcano-core-geothermal-energy.html,"""Magma Power: Scientists Drill into Volcano to Harness its Energy""",external,403
https://weziwezi.com/تعريف_التحريض_الكهرومغناطيسي,https://www.sciencedirect.com/topics/earth-and-planetary-sciences/magnetic-induction,"""Magnetic Induction""",external,403
https://weziwezi.com/معلومات_عن_كوكب_أورانوس,https://www.universetoday.com/18855/uranus/,"""The Planet Uranus""",external,503
https://weziwezi.com/الأبراج_وتواريخها_ومواقعها_الفلكية,https://www.livescience.com/4667-astrological-sign.html,"""Astrology: Why Your Zodiac Sign and Horoscope Are Wrong""",external,403
https://weziwezi.com/قوانين_نيوتن_الأول_والثاني_والثالث,https://www.livescience.com/46558-laws-of-motion.html,"""Newton's Laws of Motion""",external,403
https://weziwezi.com/قوانين_نيوتن_في_الحركة,https://www.livescience.com/46558-laws-of-motion.html,"""Newton's Laws of Motion """,external,403
https://weziwezi.com/من_هو_واضع_النظرية_النسبية,https://www.livescience.com/58245-theory-of-relativity-in-real-life.html,""" 8Ways You Can See Einstein's Theory of Relativity in Real Life""",external,403
https://weziwezi.com/سلبيات_الطاقة_الشمسية,https://www.coursehero.com/file/21778113/Pros-and-Cons-of-Solar-Energy/,"""Pros and Cons of Solar Energy""",external,403
https://weziwezi.com/ماذا_يطلق_على_انفصال_التربة_عن_الأرض,https://www.quora.com/search?q=soil,"""How is soil formed?""",external,429
https://weziwezi.com/الجدول_الدوري_للعناصر,https://www.livescience.com/25300-periodic-table.html,"""Periodic Table of Elements""",external,403
https://weziwezi.com/معلومات_حول_نجم_الدب_القطبي,https://www.universetoday.com/24351/what-is-a-star/,"""What is a Star?""",external,503
https://weziwezi.com/تعريف_التجوية_الكيميائية,https://www.livescience.com/63612-arctic-acid-permafrost.html,"""Melting Arctic Permafrost Releases Acid that Dissolves Rocks""",external,403
https://weziwezi.com/قانون_فاراداي_في_الكهرباء,https://www.livescience.com/53509-faradays-law-induction.html,"""?What Is Faraday’s Law of Induction""",external,403
https://weziwezi.com/تجارب_مندل_في_علم_الوراثة,https://www.livescience.com/7537-monk-peas-changed-world.html,"""Gregor Mendel: A Monk and His Peas""",external,403
https://weziwezi.com/مبدأ_عمل_الطائرة,https://www.livescience.com/7109-planes-fly.html,"""How Do Airplanes Fly?""",external,403
https://weziwezi.com/تجارب_علوم_بسيطة_للأطفال,https://www.livescience.com/29447-science-experiments-for-kids.html,"""Science Experiments for Kids""",external,403
https://weziwezi.com/عدد_المجرات_في_الكون,https://www.universetoday.com/36610/how-many-galaxies-have-we-discovered/,"""How Many Galaxies Have We Discovered?""",external,503
https://weziwezi.com/كيفية_استغلال_الموارد_الطبيعية,https://www.livescience.com/41747-best-solar-panels.html,"""The Best Solar Panels for Homes""",external,403
https://weziwezi.com/مبدأ_عمل_البطارية_الكهروكيميائية,https://www.sciencedirect.com/topics/engineering/galvanic-cell,"""Galvanic Cell""",external,403
https://weziwezi.com/نص_قانون_فاراداي,https://www.livescience.com/53509-faradays-law-induction.html,"""farady's law""",external,403
https://weziwezi.com/ما_هي_ظاهرة_القمر_العملاق,https://www.universetoday.com/1999/explaining-the-moon-illusion/,"""Explaining the Moon Illusion""",external,503
https://weziwezi.com/قانون_فاراداي_للحث_الكهرومغناطيسي,https://www.livescience.com/53509-faradays-law-induction.html,"""What Is Faraday’s Law of Induction?""",external,403
https://weziwezi.com/تعريف_التدفق_المغناطيسي,https://www.livescience.com/38059-magnetism.html,"""What Is Magnetism? | Magnetic Fields & Magnetic Force""",external,403
https://weziwezi.com/عوامل_التجوية,https://www.coursehero.com/file/p5m9ie6/WEATHERING-FACTORS-THAT-AFFECTS-WEATHERING-Rock-structure-rate-of-weathering-is/,"""Weathering factors that affects weathering rock""",external,403
https://weziwezi.com/استخدامات_التحليل_الكهربائي,https://www.livescience.com/47571-electrical-engineering.html,"""What Is Electrical Engineering?""",external,403
https://weziwezi.com/عوامل_تفتيت_الصخور,https://www.quora.com/search?q=weathering,"""weathering""",external,429
https://weziwezi.com/الفرق_بين_الطيات_والصدوع,https://www.livescience.com/37052-types-of-faults.html,"""Fault Lines: Facts About Cracks in the Earth""",external,403
https://weziwezi.com/ماذا_ينتج_عن_دوران_القمر_حول_الأرض,https://www.universetoday.com/48788/moon-rotation/,"""Moon Rotation""",external,503
https://weziwezi.com/كيف_تتشكل_الثقوب_السوداء,https://www.livescience.com/63436-llm-how-black-holes-form.html,"""?How Does a Black Hole Form""",external,403
https://weziwezi.com/الصفائح_الأرضية_وعلاقتها_بالزلازل_والبراكين,https://www.universetoday.com/27333/types-of-volcanoes/,"""What are the Different Types of Volcanoes?""",external,503
https://weziwezi.com/أنواع_الصفائح_الأرضية,https://www.livescience.com/37706-what-is-plate-tectonics.html,"""What Is Plate Tectonics?""",external,403
https://weziwezi.com/خسوف_الشمس_الكلي_والجزئي,https://www.livescience.com/32671-whats-a-solar-eclipse.html,"""What Is a Solar Eclipse?""",external,403
https://weziwezi.com/دورة_النيتروجين_في_الطبيعة,https://www.livescience.com/28726-nitrogen.html,"""Facts About Nitrogen""",external,403
https://weziwezi.com/ما_هي_مظاهر_التصحر,https://www.livescience.com/27692-deforestation.html,"""Deforestation: Facts, Causes & Effects""",external,403
https://weziwezi.com/نظرية_تكتونية_الصفائح_وزحزحة_القارات,https://www.livescience.com/37706-what-is-plate-tectonics.html,"""What Is Plate Tectonics?""",external,403
https://weziwezi.com/أنواع_التعرية,https://www.livescience.com/63-earth-movers-humans-erosion.html,"""Earth Movers: Humans Cause Most Erosion""",external,403
https://weziwezi.com/انواع_الكثبان_الرملية,https://www.livescience.com/3614-sand-dunes-grow-huge.html,"""How Sand Dunes Grow Huge""",external,403
https://weziwezi.com/خصائص_الأزمنة_الجيولوجية,https://www.livescience.com/43354-precambrian-time.html,"""Precambrian: Facts About the Beginning of Time""",external,403
https://weziwezi.com/قانون_الجذب_العام,https://www.coursehero.com/file/9150987/Newtons-Law-of-Universal-Gravitation/,"""Newtons Law of Universal Gravitation - Newtons Law Law of...""",external,403
https://weziwezi.com/خصائص_الأزمنة_الجيولوجية,https://www.livescience.com/37584-paleozoic-era.html,"""Paleozoic Era: Facts & Information""",external,403
https://weziwezi.com/نص_نظرية_تكتونية_الصفائح,https://www.livescience.com/37706-what-is-plate-tectonics.html,"""What Is Plate Tectonics?""",external,403
https://weziwezi.com/خصائص_الأزمنة_الجيولوجية,https://www.livescience.com/38596-mesozoic-era.html,"""Mesozoic Era: Age of the Dinosaurs""",external,403
https://weziwezi.com/تعريف_التحليل_الكهربائي_البسيط,https://www.livescience.com/45986-what-is-chemistry.html,"""What Is Chemistry?""",external,403
https://weziwezi.com/خصائص_الأزمنة_الجيولوجية,https://www.livescience.com/40352-cenozoic-era.html,"""Cenozoic Era: Facts About Climate, Animals & Plants""",external,403
https://weziwezi.com/معلومات_عن_الحقل_المغناطيسي_الأرضي,https://www.universetoday.com/27005/earths-magnetic-field/,"""What is Earth’s Magnetic Field?""",external,503
https://weziwezi.com/بحث_عن_الموجات_فوق_الصوتية,https://www.livescience.com/38426-ultrasound.html,"""What is a Medical Ultrasound?""",external,403
https://weziwezi.com/بحث_عن_نظرية_الكم_والذرة,https://chem.libretexts.org/Bookshelves/Physical_and_Theoretical_Chemistry_Textbook_Maps/Supplemental_Modules_(Ph,"ysical_and_Theoretical_Chemistry)/Quantum_Mechanics/Gen_Chem_Quantum_Theory/Introduction_to_Quantum_Theory ""Introduction to Quantum Theory""",external,404
https://weziwezi.com/بحث_عن_تركيز_المحلول,https://chem.libretexts.org/Courses/University_of_Arkansas_Little_Rock/Chem_1402%3A_General_Chemistry_1_(Kattoum)/Text/4%3A_Stoichiometry%3A_Quantitative_Information,"""Measuring Concentrations of Solutions""",external,404
https://weziwezi.com/في_أي_عام_صعدت_أمريكا_إلى_الفضاء,https://www.livescience.com/60840-space-travel-brain.html,"""Here's How Space Travel Changes the Brain""",external,403
https://weziwezi.com/تعريف_الطيف_الكهرومغناطيسي,https://www.livescience.com/38169-electromagnetism.html,"""electromagnetic spectrum""",external,403
https://weziwezi.com/أمثلة_على_قاعدة_لنز,https://www.coursehero.com/file/23574927/Lenzs-Law-report/,"""topic: lenz's law""",external,403
https://weziwezi.com/تعريف_الطيف_الكهرومغناطيسي,https://www.universetoday.com/50720/light-spectrum/,"""electromagnetic spectrum""",external,503
https://weziwezi.com/كم_يبعد_القمر_عن_الأرض,https://www.livescience.com/46606-why-does-the-moon-have-phases.html,"""?Why Does the Moon Have Phases""",external,403
https://weziwezi.com/سرعة_دوران_الأرض_حول_نفسها,https://www.universetoday.com/47181/earths-rotation/,"""What is the Rotation of the Earth?""",external,503
https://weziwezi.com/تقرير_عن_الكثبان_الرملية,https://www.livescience.com/3614-sand-dunes-grow-huge.html,"""How Sand Dunes Grow Huge""",external,403
https://weziwezi.com/قوانين_حركة_المقذوفات,https://www.coursehero.com/file/p2j99vt/Factors-Influencing-Projectile-Trajectory-3-factors-influence-the-trajectory/,"""Factors influencing projectile trajectory 3 factors""",external,403
https://weziwezi.com/قانون_مندل_الأول,https://www.livescience.com/7537-monk-peas-changed-world.html,"""mendel and peas""",external,403
https://weziwezi.com/أسباب_التعرية_الساحلية,https://www.coursehero.com/file/181095/Coastal-Erosion-and-Beach-Loss-in-the-Hawaiian-Islands/,"""Coastal Erosion and Beach Loss in the Hawaiian Islands""",external,403
https://weziwezi.com/النظرية_النسبية_الخاصة,https://www.livescience.com/32216-what-is-relativity.html,"""what-is-relativity""",external,403
https://weziwezi.com/استخدامات_الصخور_النارية,https://www.coursehero.com/file/7583932/Types-of-rocks/,"""Types of rocks""",external,403
https://weziwezi.com/النظرية_النسبية_الخاصة,https://www.livescience.com/58245-theory-of-relativity-in-real-life.html,"""relativity-in-real-life""",external,403
https://weziwezi.com/استخدامات_الطاقة_الشمسية_للمنازل,https://www.livescience.com/3096-energy-debates-solar-energy-home.html,"""The Energy Debates: Solar Energy at Home""",external,403
https://weziwezi.com/مكونات_الدارة_الكهربائية_البسيطة,https://www.livescience.com/53875-resistors-capacitors-inductors.html,"""Electricity Basics: Resistance, Inductance and Capacitance""",external,403
https://weziwezi.com/المجال_المغناطيسي_للأرض,https://www.livescience.com/64930-earths-magenetic-field.html,"""Earth's Magnetic Field and Wandering Poles""",external,403
https://weziwezi.com/أساسيات_علم_طبقات_الأرض,https://www.universetoday.com/61200/earths-layers/,"""What are the Earth’s Layers?""",external,503
https://weziwezi.com/تعريف_الخلية_الكهروكيميائية,https://www.livescience.com/50657-how-batteries-work.html,"""How Do Batteries Work?""",external,403
https://weziwezi.com/ما_هي_أخفض_منطقة_على_سطح_الأرض,https://www.livescience.com/56047-why-is-dead-sea-so-salty.html,"""?Why Is the Dead Sea So Salty""",external,403
